Company Names,Cars Names,Engines,/Battery Capacity,HorsePower,Total Speed,Acel_0-100,Cars Prices,Fuel Types,Seats,Torque
Mazda,MPV,3.0L V6,3,200,185,9.5,"27,5",Petrol,7,265
Mazda,Xedos 6,2.5L V6,"2,5",170,215,8.5,"27,5",Petrol,5,230
Mitsubishi,Grandis,2.4L MIVEC,"2,4",165,190,11.0,"27,5",Petrol,7,217
Mitsubishi,Colt CZC Convertible,1.5L Turbocharged,"1,5",147,200,9.5,"27,5",Petrol,4,210
Mazda,RX-5,1.6L Inline-2 (Wankel),"1,588",135,190,8.0,"27,5",Petrol,4,210
Mazda,Luce Rotary Coupe,1.3L Wankel Rotary Engine,"1,308",135,175,12.0,"27,5",Petrol,4,180
Mazda,Titan (Truck),3.0L Inline-4,3,130,120,15.0,"27,5",Diesel,2,300
Peugeot,208 GTI,Inline-4,"1,598",208,230,6.5,28,Petrol,5,300
Volkswagen,Polo GTI,2.0L Turbo I4,1984,204,238,6.7,28,Petrol,5,320
NISSAN,ROGUE,I4,"2,488",201,200,7.5,28,Petrol,5,270
Kia,Soul Turbo,1.6L Turbocharged 4-Cylinder,1591,201,200,6.5,28,Petrol,5,264
Acura,ILX Technology Plus,Inline-4,"2,4",201,200,6.6,28,Petrol,5,180
KIA,SPORTAGE 2024(S TRIM),I4,"2,48",187,200,8.2,28,Petrol,5,250
Volkswagen,Golf TDI,2.0L Diesel I4,1968,184,220,8.0,28,Diesel,5,350
Kia,Seltos Nightfall Edition,1.6L Turbocharged 4-Cylinder,1591,175,210,7.5,28,Petrol,5,264
Volkswagen,Jetta Hybrid,1.4L I4 Turbo + Electric Motor,1395,170,210,8.6,28,Hybrid,5,250
Volkswagen,Jetta Hybrid,1.4L I4 Turbo + Electric Motor,1395,170,210,8.6,28,Hybrid,5,250
Nissan,Terrano Regulus,3.3L V6,3275,170,175,10.0,28,Petrol,5,290
Volkswagen,Passat B8,1.5L I4 Turbo / 2.0L Diesel,1498  / 1968,150,210,8.7,28,Petrol,5,250
Nissan,NV200,2.0L Inline-4,1998,131,140,14.0,28,Petrol,7,188
Peugeot,308,Inline-4,"1,598",130,200,8.0,28,Petrol,5,230
Peugeot,308 Saloon,Inline-4,"1,199",130,200,9.0,28,Petrol,5,230
Peugeot,208 Allure Premium,Inline-4,"1,199",130,200,9.5,28,Petrol,5,230
Volkswagen,Caddy,1.5L Turbo I4,1498,130,185,10.5,28,"Petrol, Diesel",7,250
Nissan,NV350 Caravan,2.5L Inline-4 Diesel,2488,129,155,12.5,28,Diesel,8,356
Nissan,Terrano II,2.7L Inline-4 Diesel,2664,125,160,12.9,28,Diesel,5,278
Ford,Puma,Turbocharged Inline-3,1,123,191,9.6,28,Petrol,5,200
BMW,116i,I3,"1,499",109,200,10.9,28,Petrol,5,200
BMW,114D SPORT LINE,I3,"1,496",95,185,12.2,28,Diesel,5,270
Jeep,Renegade,1.3L Turbo I4 Gasoline,1300,177,200,8.7,"28,345",Petrol,5,285
Chevrolet,Equinox LT,1.5L Turbo Inline-4 Gasoline,1500,170,200,8.9,"28,4",Petrol,5,275
Kia,K5 EX,1.6L Turbocharged 4-Cylinder,1591,180,220,7.8,"28,5",Petrol,5,264
Nissan,X-Trail Hybrid,2.0L Inline-4 Hybrid,1997,179,180,9.4,"28,5",Hybrid,5,207
Kia,Seltos SX,1.6L Turbocharged 4-Cylinder,1591,175,210,7.5,"28,5",Petrol,5,264
Volkswagen,Tiguan,2.0L Turbo I4,1984,150,209,8.5,"28,505","Petrol, Hybrid",7,300
GMC,Terrain Elevation Edition,1.5L Turbocharged I4 engine,"1,49",170,200,9.3,"28,7",Petrol,5,275
Chevrolet,Bolt EV 2LT,Single Electric Motor,66,200,150,6.7,"28,795",Electric,5,360
Chevrolet,Bolt EUV,Single Electric Motor,66,200,150,7.0,"28,795",Electric,5,360
Nissan,X-Trail,1.5L Turbocharged Inline-3,1498,201,200,8.0,29,Hybrid,5,305
KIA,SPORTAGE 2024(BASE AWD),I4,"2,48",187,200,8.3,29,Petrol/AWD,5,250
Kia,K5 GT-Line,1.6L Turbocharged 4-Cylinder,1591,180,220,7.8,29,Petrol,5,264
TOYOTA,MR2,I4,"1,986",168,200,6.9,29,Petrol,2,400
BMW,116i EFFICIENTDYNAMICS,I4,"1,598",109,195,10.9,29,Petrol,5,200
Chevrolet,Colorado WT,2.7L Turbo Inline-4 Gasoline,2700,310,190,6.9,"29,2",Petrol,5,583
Ford,Transit Connect,Inline-4 Gasoline Engine,2,162,175,10.5,"29,365",Petrol,2–7,200
HONDA,AORD,I4,"1,498",192,201,7.1,"29,4",Petrol,5,370
GMC,Terrain,1.5L Turbo 4-cylinder,1500,175,190,9.5,"29,9",Petrol,5,275
NISSAN,370Z,V6,"3,696",332,250,4.7,30,Petrol,2,366
NISSAN,FRONTIER,V6,"3,799",310,180,6.8,30,Petrol,5,381
BMW,M135i XDRIVE,I4,"1,998",302,250,4.8,30,Petrol,5,450
Volkswagen,Polo GTI Clubsport,2.0L I4 Turbo,1984,300,240,6.7,30,Petrol,5,320
Ford,Focus ST,2.3L Turbo Inline-4,"2,3",280,250,5.7,30,Petrol,5,420
Ford,Ranger,2.3L Turbo Inline-4 / 2.7L V6,"2,300 - 2,700 ",270,180,6.0 - 7.0,30,Petrol/Diesel,5,500
Toyota,RAV4 (6th Gen),2.5L Hybrid / Plug-in Hybrid,2487  + batt,262,200,6.0 – 8.1,30,Hybrid / Plug-in,5,300
Mazda,CX-50,2.5L Turbocharged,"2,5",256,220,6.9,30,Petrol,5,434
Mazda,Mazda6,2.5L Turbocharged,"2,5",250,240,6.4,30,Petrol,5,420
Ford,Bronco Sport,1.5L EcoBoost / 2.0L EcoBoost,"1,500 - 2,000 ",250,185,7.0,30,Petrol,5,300
Mazda,CX-7,2.3L Turbocharged,"2,3",244,210,7.9,30,Petrol,5,350
Nissan,Pulsar GTI-R,2.0L Turbo Inline-4,1998,230,225,6.0,30,Petrol,5,280
TOYOTA,TOYOTA  GR86,BOXER-4,"2,387",228,226,5.6,30,Petrol,4,250
Mitsubishi,Endeavor,3.8L V6,"3,8",225,190,9.5,30,Petrol,5,343
Nissan,Gloria,2.5L V6,2498,210,210,8.6,30,Petrol,5,250
Volkswagen,Polo GTI Plus,2.0L I4 Turbo,1984,207,237,6.7,30,Petrol,5,320
Acura,ILX Premium,I4,"2,400  (I4)",201,200,6.6,30,Petrol,5,180
Acura,ILX Technology Package,Inline-4,"2,4",201,200,6.6,30,Petrol,5,180
Acura,ILX Special Edition,Inline-4,"2,4",201,200,6.6,30,Petrol,5,180
Nissan,200SX,2.0L Turbo Inline-4,1998,200,240,7.2,30,Petrol,4,265
Ford,Escape (Kuga),1.5L EcoBoost / 2.5L Hybrid,"1,500 - 2,500 ",200,190,7.5,30,Petrol/Hybrid,5,215
Mazda,BT-50,3.2L Turbo Diesel,"3,2",200,180,10.0,30,Diesel,5,470
Ford,Escape Hybrid,2.5L Inline-4 + Electric,"2,5",200,180,7.7,30,Hybrid,5,210
HONDA,CR-V,I4,"1,498",190,186,8.2,30,Petrol/Hybrid,5,400
Mazda,CX-5,2.5L SkyActiv-G,"2,5",187,200,8.8,30,Petrol,5,252
KIA,SPORTAGE EX,I4,"2,48",187,200,8.0,30,Petrol,5,250
Volkswagen,Golf Variant TDI,2.0L Diesel I4,1968,184,220,7.8,30,Diesel,5,350
Mazda,MX-5 Miata,2.0L SkyActiv-G,2,181,225,6.5,30,Petrol,2,205
Mitsubishi,Outlander ES,2.5L 4-Cylinder,"2,5",181,190,9.5,30,Petrol,7,245
Mitsubishi,Outlander,2.5L 4-Cylinder,"2,5",181,190,9.5,30,Petrol,7,245
Mitsubishi,Outlander SE,2.5L 4-Cylinder,"2,5",181,190,9.5,30,Petrol,7,245
Mitsubishi,Triton (L200),2.4L Diesel Turbo,"2,4",181,177,10.5,30,Diesel,5,430
Mitsubishi,Triton Athlete,2.4L Diesel Turbo,"2,4",181,177,10.5,30,Diesel,5,430
Mitsubishi,Triton GLX-R,2.4L Diesel Turbo,"2,4",181,177,10.5,30,Diesel,5,430
Peugeot,3008 Allure,Inline-4,"1,499",180,210,8.0,30,Petrol,5,250
Kia,Seltos X-Line Turbo,1.6L Turbocharged 4-Cylinder,1591,175,210,7.5,30,Petrol,5,264
Toyota,Corolla Cross,2.0L Gas / 2.0L Hybrid,1987  / Hybrid batt,169,190,8.5,30,Gas / Hybrid,5,200
Mazda,Savanna RX-7,1.3L Inline-2 (Wankel),"1,308",165,230,7.5,30,Petrol,2,230
Ford,Fusion (Mondeo),1.5L EcoBoost / 2.0L Hybrid,"1,500 - 2,000 ",160,220,7.5,30,Petrol/Hybrid,5,300
Mitsubishi,Eclipse Cross Black Edition,1.5L Turbo,"1,5",152,180,9.8,30,Petrol,5,250
Volkswagen,Passat Variant,1.5L I4 Turbo / 2.0L Diesel,1498  / 1968,150,220,8.5,30,Petrol,5,280
Volkswagen,Golf Cabriolet,1.2L I4 Turbo / 2.0L I4 Turbo,1197  / 1984,150,217,8.4,30,Petrol,4,200
Volkswagen,Golf Cabriolet,1.2L I4 Turbo / 2.0L I4 Turbo,1197  / 1984,150,217,8.4,30,Petrol,4,200
Volkswagen,T-Roc,2.0L Turbo I4,1984,150,205,7.2,30,Petrol,5,320
Volkswagen,Beetle Dune,1.4L I4 Turbo,1395,150,200,7.5,30,Petrol,4,250
Mitsubishi,ASX Exceed,2.0L MIVEC,2,148,190,10.0,30,Petrol,5,197
Volkswagen,Golf Sportsvan,1.5L Turbo I4,1498,140,210,8.9,30,Petrol,5,250
Kia,Niro EX,1.6L 4-Cylinder Hybrid,1591,139,180,10.5,30,Hybrid,5,265
Volkswagen,Golf TGI,1.5L I4 CNG,1498,130,220,8.8,30,Petrol,5,200
Peugeot,3008 Active,Inline-4,"1,499",130,200,10.0,30,Petrol,5,240
Nissan,Caravan Coach,2.5L Inline-4 Diesel,2498,127,140,14.0,30,Diesel,7,260
Peugeot,Expert,Diesel I4,"1,997",120,180,10.0,30,Diesel,3,300
Peugeot,Expert L2H1,Inline-4,"1,997",120,160,13.0,30,Diesel,3,320
BMW,116D,I3,"1,496",116,200,10.3,30,Diesel,5,280
BMW,116D EFFICIENTDYNAMICS,I3,"1,496",116,200,10.9,30,Diesel,5,270
HYUNDAI,Tucson,2.5L Inline-4,"2,5",187,180,6.1,"30,5",Petrol/Hybrid,5,400
Chevrolet,Colorado,2.7L Turbo Inline-4 Gasoline,2700,310,190,6.8,"30,695",Petrol,5,583
Ford,Flex,Naturally Aspirated V6,"3,5",287,200,7.9,31,Petrol,7,345
Volkswagen,Jetta GLI,2.0L I4 Turbo,1984,228,250,6.5,31,Petrol,5,350
Volkswagen,Jetta GLI 35th,2.0L I4 Turbo,1984,228,250,6.5,31,Petrol,5,350
GMC,Terrain SLT,1.5L Turbocharged I4 engine,"1,49",170,200,9.4,31,Petrol,5,275
BMW,116D ADVANTAGE,I3,"1,496",116,200,10.5,31,Diesel,5,270
TOYOTA,PRIUS PRIME,"2.0L,4-CYLINDER,WITH HYBRID SYSTEM","1,998",220,180,6.7,"31,1",Plug-in Hybrid,5,220
Jeep,Compass,2.0L Turbo Gasoline,2000,200,200,7.8,"31,59",Petrol,5,320
Chevrolet,Bolt EV Premier,Single Electric Motor,66,200,150,6.5,"31,7",Electric,5,360
Chevrolet,Equinox RS,1.5L Turbo Inline-4 Gasoline,1500,170,200,8.8,"31,9",Petrol,5,275
Volkswagen,Golf GTI,2.0L Turbo I4,1984,245,250,5.9,"31,965",Petrol,5,350
Volkswagen,Teramont,2.0L I4 Turbo / 3.6L V6 Gas,1984  / 3597,270,190,8.6,32,Petrol,7,350
Volkswagen,Passat Hybrid,1.4L I4 Turbo + Electric Motor,1395,215,210,7.4,32,Hybrid,5,330
Nissan,Leopard,3.0L V6,2960,210,200,8.4,32,Petrol,5,265
Nissan,Navara,2.3L Inline-4 Diesel,2298,190,180,10.2,32,Diesel,5,450
KIA,SPORTAGE GT-LINE,I4,"2,48",187,200,8.0,32,Petrol,5,350
Peugeot,3008,Inline-4,"1,598",180,210,7.5,32,Petrol,5,400
Kia,Seltos SX Turbo,1.6L Turbocharged 4-Cylinder,1591,175,210,7.5,32,Petrol,5,264
Nissan,Rogue Sport SL,2.0L Inline-4,1998,141,190,9.0,32,Petrol,5,195
Volkswagen,Golf Variant,1.5L Turbo I4 / 2.0L Diesel I4,1498  / 1968,140,220,7.5,32,Petrol,5,320
Ford,Territory,Turbocharged Inline-4,"1,5",140,180,11.0,32,Petrol,5,225
Peugeot,Boxer,Diesel I4,"2,2",140,160,11.0,32,Diesel,3,340
BMW,118i,I3,"1,499",136,213,8.5,32,Petrol,5,220
Peugeot,3008 Allure Premium,Inline-4,"1,499",130,200,9.8,32,Petrol,5,240
Mazda,Xedos 9,3.0L V6,3,200,220,7.5,"32,5",Petrol,5,260
Mazda,Millenia S,2.5L V6,"2,5",200,220,8.0,"32,5",Petrol,5,250
KIA,SPORTAGE X-LINE,I4,"2,48",187,200,8.0,"32,5",Petrol,5,350
Mitsubishi,Outlander LE,2.5L 4-Cylinder,"2,5",181,190,9.5,"32,5",Petrol,7,245
Mitsubishi,L200 Barbarian X,2.4L Diesel Turbo,"2,4",181,177,10.5,"32,5",Diesel,5,430
Mazda,Sentia Hardtop Coupe,2.5L V6,"2,5",160,210,8.0,"32,5",Petrol,4,220
Mitsubishi,Delica Van,2.0L Diesel / 2.2L Diesel,"2,000 - 2,200 ",145,175,11.5,"32,5",Diesel,7,360
Mitsubishi,Delica Space Gear,2.4L Petrol,"2,4",145,170,13.0,"32,5",Petrol,7,206
Mazda,MX-5 Superlight Concept,1.8L Inline-4,"1,798",143,200,7.5,"32,5",Petrol,2,160
Mazda,Cosmo Sport (110S),1.0L Inline-2 (Wankel),1,110,170,10.0,"32,5",Petrol,2,150
Nissan,NV1500,4.0L V6,3954,261,160,9.5,33,Petrol,12,385
KIA,SPORTAGE NIGHTFALL EDITION,I4,"2,48",187,200,8.0,33,Petrol,5,350
Mitsubishi,Outlander SEL,2.5L 4-Cylinder,"2,5",181,190,9.5,33,Petrol,7,245
Mitsubishi,Outlander Black Edition,2.5L 4-Cylinder,"2,5",181,190,9.5,33,Petrol,7,245
Peugeot,5008 Allure,Inline-4,"1,499",180,200,8.5,33,Petrol,7,250
Volkswagen,Sharan,2.0L Turbo I4,1984,150,200,9.3,33,"Petrol, Diesel",7,280
Kia,Niro Plug-In Hybrid,1.6L 4-Cylinder Hybrid,1591,139,180,10.5,33,Hybrid,5,265
Kia,Niro Touring,1.6L 4-Cylinder Hybrid,1591,139,180,10.5,33,Hybrid,5,265
Volkswagen,Golf Electric,Electric,35.8,136,140,10.4,33,Electric,5,290
Peugeot,5008 Active,Inline-4,"1,499",130,190,10.5,33,Petrol,7,240
TOYOTA,VENZA,I4,"2,494",219,200,7.5,"33,4",Hybrid,5,400
Chevrolet,Equinox Premier,1.5L Turbo Inline-4 Gasoline,1500,170,200,8.8,"33,4",Petrol,5,275
Chevrolet,Malibu Premier,2.0L Turbo Inline-4 Gasoline,2000,250,240,5.8,"33,5",Petrol,5,353
Chevrolet,Silverado Custom,4.3L V6 Gasoline,4300,285,180,8.5,"33,9",Petrol,6,413
BMW,118D,I4,"1,995",150,216,8.4,34,Diesel,5,380
BMW,118i XDRIVE,I3,"1,499",136,211,8.9,34,Petrol,5,250
Cadillac,CT4,2.0L Turbo Inline-4 Gasoline,2000,237,250,6.0,"34,395",Petrol,5,350
Chevrolet,Malibu Premier,2.0L Turbo Inline-4 Gasoline,2000,250,240,5.8,"34,5",Petrol,5,353
Kia,Niro SX Touring,1.6L 4-Cylinder Hybrid,1591,139,180,10.5,"34,5",Hybrid,5,265
Chevrolet,Silverado 1500 Custom,4.3L V6 Gasoline,4300,285,180,8.6,"34,9",Petrol,6,413
NISSAN,MAXIMA,V6,"3,498",300,240,5.8,35,Petrol,5,354
NISSAN,PATHFINDER,V6,"3,498",284,225,6.5,35,Petrol,7,351
Peugeot,308 GTI,Inline-4,"1,598",270,250,6.0,35,Petrol,5,330
Nissan,Xterra,4.0L V6,3954,261,200,7.8,35,Petrol,7,381
Nissan,Silvia S15 Spec-R,2.0L Turbo Inline-4,1998,250,240,5.6,35,Petrol,4,300
AUDI,Q3,I4,"1,984",248,230,7.3,35,Petrol,5,400
TOYOTA,BZ3,ELECTRIC MOTOR,65,241,160,7.5,35,Electric,5,340
Volkswagen,Tiguan Allspace,2.0L Turbo I4,1984,230,215,7.6,35,Petrol,7,320
Volkswagen,Sciroo GTS,2.0L I4 Turbo,1984,220,246,6.5,35,Petrol,4,350
Volkswagen,Sciroo,2.0L Turbo I4,1984,211,233,6.0,35,Petrol,4,350
Acura,TLX 2.4L,Inline-4,"2,4",206,210,6.0,35,Petrol,5,247
Nissan,180SX,2.0L Turbo Inline-4,1998,205,240,6.8,35,Petrol,4,275
Volkswagen,ID.3,Electric,58 - 77,204,160,7.3,35,Electric,5,310
Volkswagen,ID.3 Pro,Electric,58,204,160,7.3,35,Electric,5,310
Peugeot,3008 GT,Inline-4,"1,598",200,220,7.5,35,Petrol,5,280
Volkswagen,Sharan Business,2.0L Diesel I4,1968,184,200,8.3,35,Diesel,7,350
Peugeot,508 Allure,Inline-4,"1,499",180,225,8.0,35,Petrol,5,250
Peugeot,508 SW (Station Wagon),Inline-4,"1,598",180,220,8.4,35,Petrol,5,300
Peugeot,3008 GT Line,Inline-4,"1,598",180,210,8.5,35,Petrol,5,250
Volkswagen,Golf Variant Alltrack,2.0L Diesel I4,1968,175,220,7.8,35,Petrol,5,320
Volkswagen,Golf Alltrack,2.0L Turbo Diesel I4,1968,175,210,7.1,35,Petrol,5,350
GMC,Terrain All-Terrain Edition,1.5L Turbocharged I4 engine,"1,49",170,200,9.3,35,Petrol,5,275
Peugeot,5008,Inline-4,"1,998",165,200,9.5,35,Diesel,7,400
Volkswagen,Transporter,2.0L I4 Turbo Diesel,1968,150,180,12.2,35,Diesel,9,340
Nissan,NT400 Cabstar,3.0L Inline-4 Diesel,2953,150,140,15.0,35,Diesel,3,350
Nissan,280ZX,2.8L Inline-6,2753,145,205,9.5,35,Petrol,2,210
Mazda,MX-30 Electric,Electric Motor,35.5  battery,143,140,9.7,35,Electric,5,271
Volkswagen,Sciroo 16V,1.8L I4 Gas,1781,137,220,7.1,35,Petrol,4,230
BMW,118i SPORTLINE,I3,"1,499",136,213,8.5,35,Petrol,5,250
BMW,118i URBAN LINE,I3,"1,499",136,213,8.5,35,Petrol,5,250
Peugeot,e-208,Electric Motor,50,136,150,8.1,35,Electric,5,260
Nissan,Serena e-Power,1.2L Hybrid,1198,134,160,12.0,35,Hybrid,7,320
Peugeot,5008 Allure Premium,Inline-4,"1,499",130,190,10.2,35,Petrol,7,240
Ford,Transit Custom,EcoBlue Turbo Diesel,2,130,160,12.5,35,Diesel,2–9,385
Peugeot,Boxer L2H2,Inline-4,"2,2",130,140,14.0,35,Diesel,3,350
Nissan,Atlas,3.0L Inline-4 Diesel,2999,130,130,18.0,35,Diesel,3,300
Volkswagen,T-Roc Cabriolet,1.0L I3 Turbo / 1.5L I4 Turbo,999  / 1498,127,205,9.6,35,Petrol,4,250
Jeep,Wrangler,3.6L V6 Pentastar Gasoline,3600,285,180,6.8,"35,195",Petrol,4,353
Kia,Sorento LX,2.5L 4-Cylinder,2500,191,210,8.5,"35,5",Petrol,7,246
Peugeot,508,Inline-4,"1,998",180,235,8.0,"35,5",Petrol,5,300
Chevrolet,Traverse,3.6L V6 Gasoline,3600,310,210,7.0,"35,915",Petrol,7,360
Ford,E-Series Cutaway,V8 Gasoline Engine,"7,3",350,140,13.0,36,Petrol,2,569
Mazda,RX-7 Spirit R,1.3L Inline-2 (Wankel),"1,308",280,250,5.5,36,Petrol,2,290
Nissan,NV2500,4.0L V6,3954,261,160,10.0,36,Petrol,2,385
KIA,SPORTAGE SX TURBO,I4,"1,998",240,210,6.7,36,Petrol,5,400
Volkswagen,Passat Alltrack,2.0L Turbo Diesel I4,1968,230,220,7.8,36,Diesel,5,400
Mitsubishi,Sigma,3.0L V6,3,210,220,8.5,36,Petrol,5,270
Mitsubishi,Eclipse Cross PHEV,2.4L PHEV,"2,4",188,180,10.5,36,Plug-in Hybrid,5,199
KIA,SPORTAGE 2024(X-PRO),I4,"2,48",187,200,8.1,36,Petrol,5,400
Mazda,MX-5 Miata RF,2.0L SkyActiv-G,2,181,225,6.5,36,Petrol,2,205
Mitsubishi,Pajero Sport,2.4L Diesel Turbo,"2,4",181,180,11.0,36,Diesel,7,430
Mitsubishi,Montero Sport,2.4L Diesel Turbo,"2,4",181,180,11.0,36,Diesel,7,430
Mitsubishi,Montero GLX,2.4L Diesel Turbo,"2,4",181,180,11.0,36,Diesel,7,430
Nissan,Qashqai Tekna,1.3L Turbo Hybrid Inline-4,1332,158,190,9.2,36,Hybrid,5,270
BMW,118D SPORT LINE,I4,"1,995",150,216,8.4,36,Diesel,5,380
Mitsubishi,Delica D:5,2.2L Diesel Turbo,"2,2",145,175,11.0,36,Diesel,7,360
Kia,Niro SX Hybrid,1.6L Hybrid Turbocharged 4-Cylinder,1591,139,180,10.5,36,Hybrid,5,265
BMW,118i SHADOW LINE,I3,"1,499",136,213,8.5,36,Petrol,5,250
Chevrolet,Blazer LT,2.5L Inline-4 Gasoline,2500,193,200,9.0,"36,1",Petrol,5,255
GMC,Canyon Elevation,2.5L I4 engine,"2,488",200,175,8.5,"36,3",Petrol,5,259
GMC,Terrain AT4,1.5L Turbo 4-cylinder,1500,175,190,9.6,"36,5",Petrol,5,275
GMC,Acadia,2.0L Turbo 4-cylinder,2000,228,200,7.8,"36,8",Petrol,7,350
GMC,Canyon,2.7L Turbo 4-cylinder,2700,310,190,7.6,"36,9",Petrol,5,583
TOYOTA,GR COROLLA,"1.6L,TURBOCHARGED INLINE-3","1,618",300,230,5. 0,"36,995",Petrol,5,370
KIA,SPORTAGE 2024(HYBRID AWD),I4 + ELECTRIC,"1,600  / 1.49 ",227,180,8.0,37,Hybrid,5,350
Peugeot,508 Saloon,Inline-4,"1,598",180,210,8.6,37,Petrol,5,300
BMW,120i,I4,"1,998",178,230,7.1,37,Petrol,5,300
Ford,Transit Chassis Cab,EcoBlue Turbo Diesel,2,170,160,11.5,37,Diesel,2,405
BMW,118i M SPORT,I3,"1,499",136,213,8.5,37,Petrol,5,250
GMC,Sierra 1500,5.3L V8 Gasoline,5300,355,180,7.3,"37,1",Petrol,6,519
Chevrolet,Traverse LT,3.6L V6 Gasoline,3600,310,210,7.1,"37,2",Petrol,7,360
TOYOTA,4RUNNER,V6,"3,956",270,200,7.5,"37,4",Petrol,5,400
Cadillac,XT4,2.0L Turbo Inline-4 Gasoline,2000,235,220,7.6,"37,49",Petrol,5,350
Ford,Taurus,3.5L V6 / 2.0L EcoBoost,"2,000 - 3,500 ",240,220,6.5,"37,5",Petrol,5,400
Jeep,Cherokee,2.4L I4 Tigershark Gasoline,2400,180,195,8.5,"37,695",Petrol,5,230
GMC,Sierra 1500 Pro,4.3L V6 engine,"4,3",285,180,7.5,"37,7",Petrol,3,413
Nissan,X-Trail GT,2.0L Turbo Inline-4,1998,280,215,6.4,38,Petrol,5,310
KIA,SPORTAGE 2024(TOP TRIM),I4,"1,998",240,210,6.7,38,Petrol,5,400
Ford,Escape Plug-in Hybrid (2024),I4 Hybrid,"2,500  (petrol) + Electric Motor",221,190,7.5,38,Hybrid,5,210
Nissan,Rogue Platinum,1.5L Turbo Inline-3,1497,201,180,8.2,38,Petrol,5,300
GMC,Canyon SLT,2.5L I4 engine,"2,488",200,175,8.6,38,Petrol,5,259
BMW,120D XDRIVE,I4,"1,995",190,230,6.9,38,Diesel,5,400
Mazda,CX-8,2.2L Diesel,"2,2",187,200,9.2,38,Diesel,7,450
KIA,SPORTAGE 2024(X-PRO PRESTIGE),I4,"2,48",187,200,8.1,38,Petrol,5,400
Volkswagen,Golf Variant GTD,2.0L Diesel I4,1968,184,230,7.5,38,Diesel,5,380
Peugeot,5008 GT Line,Inline-4,"1,598",180,200,9.0,38,Petrol,7,250
HYUNDAI,NEXO,Electric Motor,1.56,161,180,7.8,38,Hydrogen,5,400
Peugeot,e-2008,Electric Motor,50,136,150,8.5,38,Electric,5,260
Cadillac,CT5,2.0L Turbo Inline-4 Gasoline,2000,237,240,6.6,"38,195",Petrol,5,350
TOYOTA,HIGHLANDER,V6,"3,456",295,220,7.2,"38,4",Petrol/Hybrid,7,370
TOYOTA,CROWN,HYBRID,"2,494",236,200,7.6,"38,4",Hybrid,5,400
GMC,Terrain Denali,1.5L Turbo 4-cylinder,1500,175,190,9.5,"38,6",Petrol,5,275
Jeep,Gladiator,3.6L V6 Pentastar Gasoline,3600,285,177,8.1,"38,775",Petrol,5,353
Nissan,Murano,3.5L V6,3498,260,210,7.5,39,Petrol,5,325
AUDI,A4,I4,"1,984",248,240,6.5,39,Petrol,5,400
Nissan,Rogue Midnight Edition,1.5L Turbo Inline-3,1497,201,180,8.2,39,Petrol,5,300
BMW,120i M SPORT,I4,"1,998",178,230,7.1,39,Petrol,5,300
BMW,120D EFFICIENTDYNAMICS,I4,"1,995",163,225,7.7,39,Diesel,5,400
Kia,Carnival LXS,3.5L V6,3500,290,220,8.0,"39,5",Petrol,8,355
Volkswagen,ID.4,Electric,77,250,160,7.8,"39,735",Electric,5,310
TOYOTA,TUNDRA,V8,"5,663",381,220,6.7,"39,9",Petrol,5,650
NISSAN,Z PROTO,V6,"2,998",400,290,4.1,40,Petrol,2,475
Nissan,Z (Fairlady Z),3.0L Twin-Turbo V6,2997,400,250,4.5,40,Petrol,2,475
NISSAN,TITAN,V8,"5,598",400,200,5.9,40,Petrol,5,560
GMC,Acadia SLE,3.6L V6 engine,"3,564",310,210,6.6,40,Petrol,7,366
Ford,Explorer,2.3L EcoBoost / 3.0L V6,"2,300 - 3,000 ",300,200,6,40,Petrol,7,465
Volkswagen,Golf TCR,2.0L I4 Turbo,1984,290,250,5.6,40,Petrol,5,370
HONDA,PILOT,V6,"3,471",285,209,6.3,40,Petrol,8,360
Volkswagen,Sciroo R,2.0L Turbo I4,1984,280,250,5.5,40,Petrol,4,350
Ford,Edge,2.0L EcoBoost / 2.7L V6,"2,000 - 2,700 ",278,200,6.5,40,Petrol,5,450
Mazda,RX-7,1.3L Rotary Twin-Turbo,"1,3",276,250,5.5,40,Petrol,4,314
Volkswagen,Amarok,3.0L V6 Turbo Diesel,2967,258,180,7.9,40,Diesel,5,550
Mazda,CX-9,2.5L Turbocharged,"2,5",250,210,7.2,40,Petrol,7,420
Mitsubishi,Outlander PHEV,2.4L Hybrid,"2,400  / 20  battery",248,170,10.5,40,Hybrid,5,300
Volkswagen,Golf R32,3.2L VR6,3189,240,250,6.2,40,Petrol,5,320
KIA,SPORTAGE 2024(SX TURBO AWD),I4,"1,998",240,210,6.5,40,Petrol/AWD,5,400
Peugeot,508 GT,Inline-4,"1,598",225,235,6.8,40,Petrol,5,300
Volkswagen,Passat,2.0L I4 Turbo,1984,220,240,7.3,40,Petrol,5,280
Ford,Ranger (2024),I4 Turbo Diesel,2,210,180,8.0,40,Diesel,5,500
Volkswagen,Golf GTE,Plug-in Hybrid (1.4L I4 Turbo),1395  + Electric Motor,204,222,7.6,40,Hybrid,5,350
HYUNDAI,KONA Electric,Electric Motor,39.2,200,200,6.1,40,Electric,5,395
Volkswagen,Passat Alltrack TDI,2.0L Diesel I4,1968,190,220,8.0,40,Diesel,5,400
Nissan,X-Terra Pro-4X,2.5L Inline-4,2498,190,175,10.8,40,Petrol,7,240
Nissan,Qashqai e-Power,1.5L Hybrid,1497,187,200,7.5,40,Hybrid,5,330
